,Unnamed: 0,Áö¿ªÄÚµå,¹ýÁ¤µ¿,°Å·¡ÀÏ,¾ÆÆÄÆ®,Áö¹ø,Àü¿ë¸éÀû,Ãþ,°ÇÃà³âµµ,°Å·¡±Ý¾×,Æò´ç°¡°Ý,°Å·¡ÁÖ
52786,1,11530,°³ºÀµ¿,2019-06-10,ÇÑ¸¶À»,476,59.57,8,1999,47500,797.3812321638409,701
52787,1,11530,°³ºÀµ¿,2019-06-12,¿µÈ­,475,84.96,18,1998,53000,623.8229755178908,701
52788,1,11530,°³ºÀµ¿,2019-06-12,»ïÈ¯,470,84.945,20,1995,49300,580.3755371122492,701
52789,1,11530,°³ºÀµ¿,2019-06-13,ÇÑ¸¶À»,476,59.57,14,1999,48000,805.7747188181971,701
52790,1,11530,°³ºÀµ¿,2019-06-13,°í¿î¾ÆÆÄÆ®,484,59.94,4,2002,29500,492.1588254921588,701
52791,1,11530,°³ºÀµ¿,2019-06-13,°Ç¿µ,Jan-47,84.41,2,1994,26000,308.02037673261464,701
52792,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,4,1988,29000,521.1141060197664,701
52793,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,4,1988,25000,449.23629829290206,701
52794,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,4,1988,24000,431.26684636118597,701
52795,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,4,1988,29000,521.1141060197664,701
52796,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,4,1988,29000,521.1141060197664,701
52797,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,4,1988,29000,521.1141060197664,701
52798,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,5,1988,23000,413.29739442946993,701
52799,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,5,1988,29000,521.1141060197664,701
52800,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,5,1988,29000,521.1141060197664,701
52801,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,5,1988,24000,431.26684636118597,701
52802,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,5,1988,21000,377.35849056603774,701
52803,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,5,1988,29000,521.1141060197664,701
52804,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,1,1988,29000,521.1141060197664,701
52805,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,1,1988,29000,521.1141060197664,701
52806,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,1,1988,25000,449.23629829290206,701
52807,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,1,1988,29000,521.1141060197664,701
52808,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,2,1988,25000,449.23629829290206,701
52809,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,2,1988,29000,521.1141060197664,701
52810,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,2,1988,21000,377.35849056603774,701
52811,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,2,1988,29000,521.1141060197664,701
52812,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,2,1988,21000,377.35849056603774,701
52813,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,3,1988,29000,521.1141060197664,701
52814,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,3,1988,24000,431.26684636118597,701
52815,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,3,1988,29000,521.1141060197664,701
52816,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,3,1988,29000,521.1141060197664,701
52817,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,3,1988,21000,377.35849056603774,701
52818,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,3,1988,29000,521.1141060197664,701
52819,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,4,1988,25000,449.23629829290206,701
52820,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,4,1988,29000,521.1141060197664,701
52821,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,4,1988,35000,628.930817610063,701
52822,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,5,1988,24000,431.26684636118597,701
52823,1,11530,°³ºÀµ¿,2019-06-14,¸²°ý,199-4,55.65,1,1988,29000,521.1141060197664,701
