,Unnamed: 0,Áö¿ªÄÚµå,¹ýÁ¤µ¿,°Å·¡ÀÏ,¾ÆÆÄÆ®,Áö¹ø,Àü¿ë¸éÀû,Ãþ,°ÇÃà³âµµ,°Å·¡±Ý¾×,¸éÀû´ç°¡°Ý,°Å·¡ÁÖ,count
16982,16982,11410,³²°¡ÁÂµ¿,2015-04-05,³²°¡ÁÂ»ï¼º,377,84.9,10,2000,40900,481.74322732626615,483,1
16983,16983,11410,³²°¡ÁÂµ¿,2015-04-07,³²°¡ÁÂµ¿Çö´ë,376,73.65,14,1999,36800,499.66055668703325,483,1
16984,16984,11410,³²°¡ÁÂµ¿,2015-04-07,³²°¡ÁÂµ¿Çö´ë,376,59.4,9,1999,29500,496.63299663299665,483,1
16985,16985,11410,³²°¡ÁÂµ¿,2015-04-07,³²°¡ÁÂ»ï¼º,377,84.9,12,2000,40550,477.6207302709069,483,1
16986,16986,11410,³²°¡ÁÂµ¿,2015-04-08,·¡¹Ì¾È³²°¡ÁÂ2Â÷,379,84.806,10,2005,49000,577.7893073603283,483,1
16987,16987,11410,³²°¡ÁÂµ¿,2015-04-08,³²°¡ÁÂ»ï¼º,377,59.93,13,2000,33000,550.6424161521776,483,1
16988,16988,11410,³²°¡ÁÂµ¿,2015-04-09,DMC¼¾Æ®·¹ºô,381,84.87,4,2010,47000,553.7881465771179,483,1
16989,16989,11410,³²°¡ÁÂµ¿,2015-04-10,·¡¹Ì¾È³²°¡ÁÂ2Â÷,379,84.806,7,2005,49300,581.3267929155957,483,1
16990,16990,11410,³²°¡ÁÂµ¿,2015-04-10,³²°¡ÁÂ»ï¼º,377,84.9,2,2000,39500,465.25323910482916,483,1
16991,16991,11410,³²°¡ÁÂµ¿,2015-04-10,½Ö¿ë½ºÀ­´åÈ¨,380,84.98,19,2005,38000,447.164038597317,483,1
16992,16992,11410,³²°¡ÁÂµ¿,2015-04-11,³²°¡ÁÂ»ï¼º,377,84.9,19,2000,39900,469.96466431095405,483,1
16993,16993,11410,³²°¡ÁÂµ¿,2015-04-11,Ã¢´ö¿¡¹öºô,105-1,120.5,4,1998,33000,273.8589211618257,483,1
16994,16994,11410,³²°¡ÁÂµ¿,2015-04-11,Ã¢´ö¿¡¹öºô,105-1,120.5,7,1998,36000,298.7551867219917,483,1
17015,17015,11410,³ÃÃµµ¿,2015-04-05,µ·ÀÇ¹®¼¾Æ®·¹ºô,261,84.99,4,2011,58800,691.8460995411225,483,1
17016,17016,11410,³ÃÃµµ¿,2015-04-06,µ¿ºÎ¼¾Æ®·¹ºô,260,84.93,5,2002,45000,529.8481102084069,483,1
17017,17017,11410,³ÃÃµµ¿,2015-04-06,µ¿ºÎ¼¾Æ®·¹ºô,260,59.86,15,2002,32000,534.5806882726362,483,1
17018,17018,11410,³ÃÃµµ¿,2015-04-08,µ·ÀÇ¹®¼¾Æ®·¹ºô,261,114.98,9,2011,74200,645.329622543051,483,1
17029,17029,11410,´ëÇöµ¿,2015-04-07,·°Å°´ëÇö,144,83.38,7,1999,42500,509.714559846486,483,1
17030,17030,11410,´ëÇöµ¿,2015-04-10,·°Å°´ëÇö,144,121.6,6,1999,59900,492.59868421052636,483,1
17031,17031,11410,´ëÇöµ¿,2015-04-11,·°Å°´ëÇö,144,59.7,12,1999,33000,552.7638190954774,483,1
17048,17048,11410,ºÏ°¡ÁÂµ¿,2015-04-06,DMC·¡¹Ì¾ÈeÆíÇÑ¼¼»ó,481,84.95,9,2012,58000,682.7545615067687,483,1
17049,17049,11410,ºÏ°¡ÁÂµ¿,2015-04-06,ºÏ°¡ÁÂ»ïÈ£,449,84.57,16,1996,36600,432.7775807023768,483,1
17050,17050,11410,ºÏ°¡ÁÂµ¿,2015-04-07,ºÏ°¡ÁÂ»ïÈ£,449,114.03,6,1996,42300,370.9550118389897,483,1
17051,17051,11410,ºÏ°¡ÁÂµ¿,2015-04-07,¿äÁø,150,59.04,8,1998,23000,389.56639566395665,483,1
17052,17052,11410,ºÏ°¡ÁÂµ¿,2015-04-09,DMCÇÑ¾ç,431,84.33,10,1987,33500,397.24890311870035,483,1
17053,17053,11410,ºÏ°¡ÁÂµ¿,2015-04-10,µ¿µµÇÏÀÌÃ÷¿¡ÀÌµ¿,273-12,80.55,3,2004,28300,351.33457479826194,483,1
17054,17054,11410,ºÏ°¡ÁÂµ¿,2015-04-11,ºÏ°¡ÁÂ»ïÈ£,449,84.57,3,1996,34000,402.0338181388199,483,1
17055,17055,11410,ºÏ°¡ÁÂµ¿,2015-04-11,DMCÇÑ¾ç,431,65.34,5,1987,27300,417.8145087235996,483,1
17056,17056,11410,ºÏ°¡ÁÂµ¿,2015-04-11,DMC¾ÆÀÌÆÄÅ©,458,59.96,6,2009,39000,650.4336224149433,483,1
17085,17085,11410,ºÏ¾ÆÇöµ¿,2015-04-05,ºÏ¾ÆÇö°æ³²,1006,84.91,4,1996,47000,553.5272641620539,483,1
17086,17086,11410,ºÏ¾ÆÇöµ¿,2015-04-08,ºÏ¾ÆÇö2Â÷,187-12,69.68,5,2001,30500,437.715269804822,483,1
17087,17087,11410,ºÏ¾ÆÇöµ¿,2015-04-08,±×¸°ºô,1-122,97.03,3,2003,41500,427.702772338452,483,1
17088,17088,11410,ºÏ¾ÆÇöµ¿,2015-04-11,ºÏ¾ÆÇö°æ³²,1006,59.77,9,1996,36000,602.3088505939434,483,1
17098,17098,11410,¿¬Èñµ¿,2015-04-06,¿¬ÈñÀÚÀÌ¿¤¶ó,745,13.642000000000001,2,2014,14080,1032.1067292185896,483,1
17099,17099,11410,¿¬Èñµ¿,2015-04-06,¿¬ÈñÀÚÀÌ¿¤¶ó,745,13.642000000000001,7,2014,14400,1055.563700337194,483,1
17100,17100,11410,¿¬Èñµ¿,2015-04-08,¼±¸í(101µ¿),703-32,63.35,2,2005,29000,457.7742699289661,483,1
17101,17101,11410,¿¬Èñµ¿,2015-04-08,¼º¿ø,740,84.95,5,2001,41700,490.87698646262504,483,1
17102,17102,11410,¿¬Èñµ¿,2015-04-08,¼º¿ø,740,59.61,10,2001,34200,573.7292400603926,483,1
17103,17103,11410,¿¬Èñµ¿,2015-04-09,´ë¿ìÇª¸£Áö¿À,739,84.706,18,2002,49500,584.3741883691828,483,1
17104,17104,11410,¿¬Èñµ¿,2015-04-09,ÀÓ±¤,738,59.96,6,1999,32900,548.6991327551701,483,1
17105,17105,11410,¿¬Èñµ¿,2015-04-10,¿ì±¹ÇÑ¸¶À½,743,84.84,2,2005,31000,365.39368222536535,483,1
17119,17119,11410,¿µÃµµ¿,2015-04-08,µ¶¸³¹®»ïÈ£,100,75.66,13,1995,41800,552.4715833994185,483,1
17120,17120,11410,¿µÃµµ¿,2015-04-09,µ¶¸³¹®»ïÈ£,100,108.63,16,1995,53000,487.89468839178863,483,1
17125,17125,11410,Ã¢Ãµµ¿,2015-04-07,3RU-City,510-2,25.06,9,2013,21400,853.950518754988,483,1
17132,17132,11410,Ãµ¿¬µ¿,2015-04-06,Ãµ¿¬¶ß¶õÃ¤,145,56.08,3,2006,35000,624.1084165477889,483,1
17133,17133,11410,Ãµ¿¬µ¿,2015-04-11,Ãµ¿¬¶ß¶õÃ¤,145,57.78,11,2006,36500,631.7064728279681,483,1
17143,17143,11410,ÃæÁ¤·Î3°¡,2015-04-05,ÇÇ¾î¸®½º,222,84.24,15,1987,33800,401.2345679012346,483,1
17144,17144,11410,ÃæÁ¤·Î3°¡,2015-04-08,¿ì¸®À¯¾Ø¹Ì,466,84.73,12,2008,45500,536.9998819780479,483,1
17148,17148,11410,ÇöÀúµ¿,2015-04-05,µ¶¸³¹®±Øµ¿(200-0),200,59.58,13,1998,41700,699.8992950654582,483,1
17149,17149,11410,ÇöÀúµ¿,2015-04-08,µ¶¸³¹®ÆÄÅ©ºô,1019,59.4,10,2000,29000,488.2154882154882,483,1
17150,17150,11410,ÇöÀúµ¿,2015-04-10,µ¶¸³¹®±Øµ¿(200-0),200,84.96,15,1998,47000,553.2015065913372,483,1
17172,17172,11410,È«Àºµ¿,2015-04-05,±Øµ¿,454,84.92,12,1995,26500,312.0584079133302,483,1
17173,17173,11410,È«Àºµ¿,2015-04-05,À¯¿ø,22,64.26,8,1987,23000,357.92094615624023,483,1
17174,17174,11410,È«Àºµ¿,2015-04-05,±Øµ¿,454,84.98,1,1995,26500,311.838079548129,483,1
17175,17175,11410,È«Àºµ¿,2015-04-06,Ç³¸²2,453-2,58.5,14,1990,23800,406.8376068376068,483,1
17176,17176,11410,È«Àºµ¿,2015-04-06,È«Àºµ¿º®»ê,455,84.78,7,1997,34900,411.653691908469,483,1
17177,17177,11410,È«Àºµ¿,2015-04-06,µ¿¿øº£³×½ºÆ®,463,59.9554,5,2012,29000,483.6928783729239,483,1
17178,17178,11410,È«Àºµ¿,2015-04-06,µ¿¿øº£³×½ºÆ®,463,105.8959,8,2012,46200,436.2775140491747,483,1
17179,17179,11410,È«Àºµ¿,2015-04-06,È«Àº¼¾Æ®·¹ºô,461,84.84,8,2009,45000,530.4101838755304,483,1
17180,17180,11410,È«Àºµ¿,2015-04-06,µ¿¿øº£³×½ºÆ®,463,105.0526,7,2012,45400,432.1644585664705,483,1
17181,17181,11410,È«Àºµ¿,2015-04-07,È«Àº¹Ì¼º,186-1,83.61,7,1985,31000,370.76904676474106,483,1
17182,17182,11410,È«Àºµ¿,2015-04-07,Ç³¸²2,453-2,58.5,15,1990,23750,405.982905982906,483,1
17183,17183,11410,È«Àºµ¿,2015-04-07,È«Àº¼¾Æ®·¹ºô,461,84.84,11,2009,43000,506.83639792550684,483,1
17184,17184,11410,È«Àºµ¿,2015-04-07,±Øµ¿,454,84.98,7,1995,26300,309.48458460814305,483,1
17185,17185,11410,È«Àºµ¿,2015-04-07,È«Àºµ¿¾Æ´õÇÁ¶óÀÓ,439-1,74.8918,10,2014,40350,538.777276016867,483,1
17186,17186,11410,È«Àºµ¿,2015-04-09,±Øµ¿,454,148.54,13,1995,41500,279.3860239666083,483,1
17187,17187,11410,È«Àºµ¿,2015-04-10,¼­°­1Â÷(1µ¿),186-22,71.53,7,1988,24900,348.1056899203131,483,1
17188,17188,11410,È«Àºµ¿,2015-04-10,È«Àºµ¿º®»ê,455,84.96,9,1997,37000,435.49905838041434,483,1
17189,17189,11410,È«Àºµ¿,2015-04-10,È«Àº¹Ì¼º,186-1,127.33,4,1985,40500,318.0711536951229,483,1
17190,17190,11410,È«Àºµ¿,2015-04-11,È«Àº¼¾Æ®·¹ºô,461,84.84,2,2009,41200,485.6199905704856,483,1
17191,17191,11410,È«Àºµ¿,2015-04-11,±Øµ¿,454,84.92,5,1995,26500,312.0584079133302,483,1
17192,17192,11410,È«Àºµ¿,2015-04-11,È«Àºµ¿º®»ê,455,142.98,1,1997,41000,286.75339208280883,483,1
17193,17193,11410,È«Àºµ¿,2015-04-11,"Çö´ë(1,2Â÷)",202-5,59.97,6,1989,28500,475.2376188094047,483,1
17236,17236,11410,È«Á¦µ¿,2015-04-05,À¯¿øÇÏ³ª,454,72.34,10,1996,27000,373.23748963229195,483,1
17237,17237,11410,È«Á¦µ¿,2015-04-06,Ã»±¸3Â÷,462,59.4,9,2001,33000,555.5555555555555,483,1
17238,17238,11410,È«Á¦µ¿,2015-04-06,¼Ûµµ±×¸°ºôAµ¿,322-134,61.18,6,2003,23500,384.1124550506702,483,1
17239,17239,11410,È«Á¦µ¿,2015-04-06,¹®È­ÃÌÇö´ë,463,84.99,7,2002,37900,445.9348158606895,483,1
17240,17240,11410,È«Á¦µ¿,2015-04-06,¹®È­ÃÌÇö´ë,463,84.99,5,2002,36700,431.81550770678905,483,1
17241,17241,11410,È«Á¦µ¿,2015-04-06,È«Á¦¿øÇö´ë(459-0),459,59.93,13,2000,32500,542.2993492407809,483,1
17242,17242,11410,È«Á¦µ¿,2015-04-06,Á¶ÇÑ,458,84.94,3,2000,28500,335.530963032729,483,1
17243,17243,11410,È«Á¦µ¿,2015-04-06,¸¶Ã¼½ºÅÍ,283-36,84.93,8,2008,31500,370.8936771458848,483,1
17244,17244,11410,È«Á¦µ¿,2015-04-07,¹®È­ÃÌÇö´ë,463,59.94,4,2002,27500,458.79212545879216,483,1
17245,17245,11410,È«Á¦µ¿,2015-04-07,È«Á¦¿øÇö´ë(459-0),459,84.9,3,2000,43000,506.47820965842163,483,1
17246,17246,11410,È«Á¦µ¿,2015-04-07,Çö´ë±×¸°,455,84.96,5,1996,29000,341.3370998116761,483,1
17247,17247,11410,È«Á¦µ¿,2015-04-07,Ã»±¸2Â÷,453-1,59.89,3,1997,32000,534.3129069961597,483,1
17248,17248,11410,È«Á¦µ¿,2015-04-07,Ã»±¸1Â÷,453,84.78,8,1994,39600,467.0912951167728,483,1
17249,17249,11410,È«Á¦µ¿,2015-04-07,È«Á¦¿øÇö´ë(459-0),459,59.93,6,2000,32400,540.6307358585016,483,1
17250,17250,11410,È«Á¦µ¿,2015-04-08,¹®È­ÃÌÇö´ë,463,59.94,4,2002,26000,433.7671004337671,483,1
17251,17251,11410,È«Á¦µ¿,2015-04-08,¹®È­ÃÌÇö´ë,463,84.99,14,2002,39900,469.46699611719026,483,1
17252,17252,11410,È«Á¦µ¿,2015-04-08,¹®È­ÃÌÇö´ë,463,84.99,12,2002,37250,438.28685727732676,483,1
17253,17253,11410,È«Á¦µ¿,2015-04-08,À¯¿øÇÏ³ª,454,72.34,8,1996,27000,373.23748963229195,483,1
17254,17254,11410,È«Á¦µ¿,2015-04-08,³²¾ç,457,114.99,21,1999,45500,395.6865814418645,483,1
17255,17255,11410,È«Á¦µ¿,2015-04-09,È«Á¦Çö´ë,331,75.15,10,1992,38500,512.3087159015303,483,1
17256,17256,11410,È«Á¦µ¿,2015-04-10,È«Á¦Çö´ë,331,83.05,4,1992,41500,499.69897652016857,483,1
17257,17257,11410,È«Á¦µ¿,2015-04-10,È«Á¦Çö´ë,331,60.81,4,1992,27700,455.5171846735734,483,1
17258,17258,11410,È«Á¦µ¿,2015-04-10,Ã»±¸3Â÷,462,59.4,3,2001,30000,505.0505050505051,483,1
17259,17259,11410,È«Á¦µ¿,2015-04-11,Ã»±¸3Â÷,462,59.4,11,2001,31500,530.3030303030304,483,1
17260,17260,11410,È«Á¦µ¿,2015-04-11,¹®È­ÃÌÇö´ë,463,59.94,13,2002,28800,480.4804804804805,483,1
17261,17261,11410,È«Á¦µ¿,2015-04-11,³²¾ç,457,59.94,11,1999,25500,425.42542542542543,483,1
17262,17262,11410,È«Á¦µ¿,2015-04-11,È«Á¦ÇÑ¾ç,82,60.06,9,1993,30000,499.5004995004995,483,1
17263,17263,11410,È«Á¦µ¿,2015-04-11,È«Á¦ÇÑ¾ç,82,60.06,2,1993,32500,541.1255411255411,483,1
17264,17264,11410,È«Á¦µ¿,2015-04-11,È«Á¦¿øÇö´ë(459-0),459,114.72,3,2000,52000,453.2775453277545,483,1
17265,17265,11410,È«Á¦µ¿,2015-04-11,ÀÎ¿Õ»êÇö´ë,460,59.93,10,2000,33900,565.6599365926915,483,1
17266,17266,11410,È«Á¦µ¿,2015-04-11,È«Á¦»ï¼º·¡¹Ì¾È,461,84.33,7,2001,48800,578.6789991699277,483,1
17267,17267,11410,È«Á¦µ¿,2015-04-11,È«Á¦»ï¼º·¡¹Ì¾È,461,32.76,7,2001,21000,641.0256410256411,483,1
