,Unnamed: 0,Áö¿ªÄÚµå,¹ýÁ¤µ¿,°Å·¡ÀÏ,¾ÆÆÄÆ®,Áö¹ø,Àü¿ë¸éÀû,Ãþ,°ÇÃà³âµµ,°Å·¡±Ý¾×,Æò´ç°¡°Ý,°Å·¡ÁÖ
3910,1,11410,³²°¡ÁÂµ¿,2007-06-18,³²°¡ÁÂµ¿Çö´ë,376,114.9,3,1999,48000,417.7545691906005,76
3911,1,11410,³²°¡ÁÂµ¿,2007-06-18,³²°¡ÁÂµ¿Çö´ë,376,59.4,6,1999,23000,387.20538720538724,76
3912,1,11410,³²°¡ÁÂµ¿,2007-06-18,³²°¡ÁÂ»ï¼º,377,84.9,12,2000,41350,487.0435806831566,76
3913,1,11410,³²°¡ÁÂµ¿,2007-06-19,½Ö¿ë½ºÀ­´åÈ¨,380,84.98,5,2005,39500,464.8152506472111,76
3914,1,11410,³²°¡ÁÂµ¿,2007-06-19,½Ö¿ë½ºÀ­´åÈ¨,380,128.21,2,2005,53000,413.38429139692687,76
3915,1,11410,³²°¡ÁÂµ¿,2007-06-19,³²°¡ÁÂ»ï¼º,377,59.93,12,2000,26600,443.85115968630066,76
3916,1,11410,³²°¡ÁÂµ¿,2007-06-20,½Ö¿ë½ºÀ­´åÈ¨,380,84.98,7,2005,39500,464.8152506472111,76
3917,1,11410,³²°¡ÁÂµ¿,2007-06-22,³²°¡ÁÂ»ï¼º,377,59.59,13,2000,24900,417.85534485651954,76
3918,1,11410,³²°¡ÁÂµ¿,2007-06-23,·¡¹Ì¾È³²°¡ÁÂ2Â÷,379,59.788,6,2005,30000,501.7729310229478,76
3935,1,11410,ºÏ¾ÆÇöµ¿,2007-06-18,µÎ»ê,1009,59.96,1,1999,17000,283.52234823215474,76
3936,1,11410,ºÏ¾ÆÇöµ¿,2007-06-22,ºÏ¾ÆÇö1Â÷,187-14,100.1,6,2001,32000,319.6803196803197,76
3961,1,11410,¿¬Èñµ¿,2007-06-22,¿¬Èñ±Ã,196-1,42.38,2,1972,5200,122.69938650306747,76
3967,1,11410,¿µÃµµ¿,2007-06-18,µ¶¸³¹®»ïÈ£,100,84.78,9,1995,40000,471.80938900684123,76
3969,1,11410,Ã¢Ãµµ¿,2007-06-18,·¡µð¾Ó,511-5,83.49,7,2003,24900,298.2393100970176,76
3981,1,11410,ÇöÀúµ¿,2007-06-18,µ¶¸³¹®ÆÄÅ©ºô,1019,59.4,15,2000,19800,333.3333333333333,76
3982,1,11410,ÇöÀúµ¿,2007-06-20,µ¶¸³¹®ÆÄÅ©ºô,1019,59.4,1,2000,16000,269.36026936026934,76
4004,1,11410,È«Àºµ¿,2007-06-18,À¯¿ø,22,64.26,11,1987,16900,262.99408652349825,76
4005,1,11410,È«Àºµ¿,2007-06-18,±Øµ¿,454,84.92,11,1995,23900,281.44135657089026,76
4006,1,11410,È«Àºµ¿,2007-06-18,"Çö´ë(1,2Â÷)",202-5,84.77,11,1989,35500,418.7802288545476,76
4007,1,11410,È«Àºµ¿,2007-06-19,Ç³¸²2,453-2,58.5,5,1990,18150,310.2564102564103,76
4008,1,11410,È«Àºµ¿,2007-06-21,Ç³¸²1Â÷,440-3,56.61,1,1988,13800,243.77318494965553,76
4009,1,11410,È«Àºµ¿,2007-06-22,±×·£µå(Aµ¿),265-49,63.44,3,2003,13600,214.37578814627994,76
4010,1,11410,È«Àºµ¿,2007-06-22,ÁøÈï,459,54.19,9,2002,15000,276.8038383465584,76
4011,1,11410,È«Àºµ¿,2007-06-23,±Øµ¿,454,84.92,3,1995,22850,269.07677814413563,76
4012,1,11410,È«Àºµ¿,2007-06-23,µÎ»ê,456,59.73,6,1997,17800,298.00770132261846,76
4013,1,11410,È«Àºµ¿,2007-06-23,È«Àºµ¿º®»ê,455,84.78,11,1997,35400,417.5513092710545,76
4058,1,11410,È«Á¦µ¿,2007-06-18,ÀÎ¿Õ»êÇö´ë,460,59.93,6,2000,19800,330.3854496913065,76
4059,1,11410,È«Á¦µ¿,2007-06-18,È«Á¦»ï¼º·¡¹Ì¾È,461,32.76,6,2001,13900,424.29792429792434,76
4060,1,11410,È«Á¦µ¿,2007-06-18,Ã»±¸3Â÷,462,84.96,10,2001,35100,413.135593220339,76
4061,1,11410,È«Á¦µ¿,2007-06-18,¹®È­ÃÌÇö´ë,463,59.94,5,2002,20000,333.66700033366703,76
